position,username,user_id,title,text,highlighs,link,location,sentimen,label,address,latitude,longitude
124,Kristiantoid,1.03e+18,Daftar 4 Asuransi Bermasalah yang Izinnya Dicabut OJK ...,"Daftar 4 Asuransi Bermasalah yang Izinnya Dicabut OJK, Termasuk Kresna Life https://t.co/3M9AMhn6fY.",['Kresna Life'],https://twitter.com/Bisniscom/status/1766043833291485616,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
125,newsmerahputih,2714869507.0,Andre Lim,"Log in Â· Sign up. Conversation. Andre Lim Â· @Vermont_07 Â· #kresna life. 3:33 PM Â· Jul 8, 2017 Â· 1. Like.",['kresna life'],https://twitter.com/Vermont_07/status/883710635841699849,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
126,indozonemedia,350668803.0,Investor Daily,"Bagi nasabah, putusan PTUN yang mengabulkan pembatalan CIU Kresna Life adalah kesempatan terakhir bagi Grup Kresna. https://t.co/4rfRwcDbObÂ ...",['Kresna Life'],https://twitter.com/InvestorID/status/1761914613313286151,"DKI Jakarta,Indonesia",Positif,1,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
127,IpungLombok,86233947.0,Kresna Life Insurance,Kresna Life Insurance Â· @KresnaLifeID. 18 Juli 2019 - Investor Daily memberikan penghargaan kepada PT Asuransi Jiwa sebagai Asuransi TerbaikÂ ...,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1152142415634976768,"DKI Jakarta,Indonesia",Positif,1,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
128,Iradiojakarta,73102464.0,kumparan,OJK diminta segera ambil langkah tegas soal putusan PTUN yang menangkan Kresna Life. #bisnis #update #bisnis #text https://t.co/sA1R4w1eJ5.,['Kresna Life'],https://twitter.com/kumparan/status/1767438432673165811,"Jakarta Pusat,DKI Jakarta",Netral,2,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
129,Kristiantoid,1.03e+18,Media Asuransi News,... (Kresna Life). https://t.co/ifeOOrH4Ed. ... (Kresna Life). Translate post. PTUN Jakarta Resmi Batalkan Pencabutan Izin Usaha Kresna Life. FromÂ ...,"['Kresna Life', 'Kresna Life', 'Kresna Life']",https://twitter.com/Media_Asuransi/status/1762017174603063560,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
130,MAsepDimyati1,9.55e+17,OJK Siapkan Langkah Banding Soal Putusan PTUN ...,OJK Siapkan Langkah Banding Soal Putusan PTUN Kresna Life https://t.co/uYosN05cpM.,['Kresna Life'],https://twitter.com/Bisniscom/status/1762714389206159812,"Makassar,Indonesia",Netral,2,"Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia",-5.1342962,119.4124282
131,SupyandiH,1.16e+18,Kresna Life Insurance,"Kresna Life Insurance Â· @KresnaLifeID. Segenap Jajaran Direksi, Komisaris dan karyawan PT Asuransi Jiwa Kresna turut berduka cita atasÂ ...",['Kresna Life'],https://twitter.com/KresnaLifeID/status/1172002363336359936,"Malang,JAWATIMUR,INDONESIA",Positif,1,"Malang, Jawa Timur, Indonesia",-8.10479815,112.6879872
132,yusufammar_w,576755999.0,Kresna Life Insurance,Conversation. Kresna Life Insurance Â· @KresnaLifeID. Selamat Natal 2019 Semoga bahagia dan damai sejahtera selalu menyertai. Translate post.,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1209674830766690304,"Kalimantan Tengah, Indonesia",Positif,1,"Kalimantan Tengah, Indonesia",-1.499583,113.2903307
133,Azlasy,928840044.0,Respons OJK Usai Sanksi ke Kresna Life dan Michael ...,Respons OJK Usai Sanksi ke Kresna Life dan Michael Steven Dibatalkan PTUN https://t.co/yDjsQzhK2E.,['Kresna Life'],https://twitter.com/merdekadotcom/status/1764666753504997663,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
134,cagubnyinyir2,1.01e+18,Korban Asuransi Kresna Life: Tolong Pak Kapolri Beri ...,Korban Asuransi Kresna Life: Tolong Pak Kapolri Beri Kami Keadilan https://t.co/PWEqXIoDJy.,['Kresna Life'],https://twitter.com/jawapos/status/1567816210246672386,"Padang,sumaterabarat",Negatif,0,"Padang, Sumatera Barat",-0.9247587,100.3632561
135,DanielSentanu,9.52e+17,kumparan,... Kresna Life. #bisnisupdate #update #Bisnis #text https://t.co/yrzPpOpIVv. ... Kresna Life. #bisnisupdate #update #Bisnis #text. Translate post.,"['Kresna Life', 'Kresna Life']",https://twitter.com/kumparan/status/1762372892036399592,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
136,duansitorus,9.16e+17,CNBC Indonesia,[THREAD] Kresna Life menyatakan harus menunda pembayaran dua produk asuransinya yakni Kresna Link Investa (K-LITA) dan Protecto Investa Kresna (PIK).,['Kresna Life'],https://mobile.twitter.com/cnbcindonesia/status/1293042641290985472,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
137,OfficialRecrowd,1.08e+18,Kresna Life Insurance,"Kresna Life Insurance Â· @KresnaLifeID. 25 Juli 2019 - PT Asuransi Jiwa Kresna pada ""Rating Asuransi 127 Asuransi Infobank 2019"" mendapatkanÂ ...",['Kresna Life'],https://twitter.com/KresnaLifeID/status/1154376984585097216,Jakarta selatan,Netral,2,"Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia",-6.28381815,106.8048635
138,tribunkaltim,103551225.0,Kresna Life Insurance,04 Maret 2019 - Kunjungan OJK ke kantor pemasaran Kresna Life Insurance cabang Jakarta Barat @ojkindonesia.,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1102415499747418115,Kalimantan Timur,Netral,2,"Kalimantan Timur, Indonesia",0.7884397,116.2419977
139,id_laundry,1.16e+18,CNBC Indonesia,"Tok! Kresna Life Diputus Pailit, Terus Nasib Nasabah Gimana? https://t.co/WTUIgjfhcw.",['Kresna Life'],https://mobile.twitter.com/cnbcindonesia/status/1403617566895927299,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
140,HADI_GAM76,53261440.0,irvan rahardjo (@irvanrahardjo) / X,SERI BUKU ASURANSI : Robohnya Asuransi Kami - Bumiputera ( 2020),,,"Kalimantan Timur,Indonesia",Netral,2,"Kalimantan Timur, Indonesia",0.7884397,116.2419977
141,fathoonn,1.16e+18,ucink,OJK Bakal Lawan Balik PTUN Soal Putusan Cabut Izin Usaha Kresna Life https://t.co/4Ej6ivBQo8 @KontanNews.,['Kresna Life'],https://twitter.com/catuaries/status/1762364139371192503,"banyuwangi,Jatim,Indonesia",Netral,2,"Banyuwangi, Jawa Timur, Indonesia",-8.33277885,114.1416421
142,Ar_rum,62500965.0,"Perbaiki Rasio Solvabilitas, OJK Tetap Minta Kresna Life ...","Perbaiki Rasio Solvabilitas, OJK Tetap Minta Kresna Life Tambah Modal https://t.co/6AsfMHOvI5.",['Kresna Life'],https://mobile.twitter.com/KompasEkonomi/status/1626206273896353796,"Lampung,Indonesia",Positif,1,"Lampung, Indonesia",-4.8555039,105.0272986
143,Resof85,7.43e+17,Indonesia Raya (@Indones20366386) / X,"From bisnis.tempo.co Â· 9 Â· Indonesia Raya Â· @Indones20366386. Â·. Aug 6, 2023 Â· Video: Simak Buka-Bukaan OJK Soal Tim Likuidasi Kresna Life! From cnbcindonesia.",['Kresna Life'],https://twitter.com/Indones20366386,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
144,NARAjaTim,8.04e+17,Lyn (@Lolypop502) / X,"Uang keringat rakyat Indonesia hilang begitu saja akibat kelalaian OJK WanaArtha dan Kresna Life, malah OJK komunikasi diam2 dengan buronan? Alamat lengkapÂ ...",['Kresna Life'],https://twitter.com/Lolypop502,"JawaTengah,Indonesia",Negatif,0,"Jawa Tengah, Indonesia",-5.6259648,110.371649
145,refanardhy,1.1e+18,"PTUN Kabulkan Gugatan Michael Steven, Cabut Izin ...","PTUN Kabulkan Gugatan Michael Steven, Cabut Izin Usaha Kresna Life Batal! https://t.co/xp2pAV8AyP . '",['Kresna Life'],https://twitter.com/catuaries/status/1762364866432807254,KalimantanKutaiKertanegara,Netral,2,Kalimantan Kutai Kertanegara,-0.423174,116.9814363
146,aldomabar,1008579596.0,Gatra Media Group,Kurniadi Sastrawinata selaku Direktur Utama Kresna Life menyampaikan bahwa perusahaan menghadapi keadaan Kahar atau Force Majeur yang diluarÂ ...,['Kresna Life'],https://twitter.com/majalah_gatra/status/1431067209896394763,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
147,OfficialRecrowd,1.08e+18,humas polres malinau,Polri Ungkap Kasus Investasi Ilegal PT. Asuransi Kresna Life @polda_kaltara #polresmalinau #polresmalinaumantap   #polripresisi.,['Kresna Life'],https://twitter.com/HumasResmal/status/1485841555449847809,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
148,Rifqira19065037,9.67e+17,YeniChubi - å“ä¿å¦,"@KejaksaanRI. Juga membantu menunda pembayaran WA. OJK Buka-bukaan Kondisi Kresna Life dan WanaArtha Life, Ini Perkembangannya Â· From finance.detik.com.",['Kresna Life'],https://twitter.com/yenichubi,VMG3bloki5no.8Bekasi,Negatif,0,"Bekasi, Jawa Barat, 17144, Indonesia",-6.2349858,106.9945444
149,silumanleupeut,1.06e+18,"Bos Asuransi Bangkrut Mangkir, Michael Steven VS OJK ...",Pemilik Kresna Life Michael Steven dan jajarannya diklaim tak mengindahkan Perintah Tertulis OJK untuk bertanggung jawab atas kasus gagalÂ ...,['Kresna Life'],https://twitter.com/cnbcindonesia/status/1745595137579962565,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
150,id_laundry,1.16e+18,irvan rahardjo,"SEGERA TERBIT : ROBOHNYA ASURANSI KAMI- Pemailitan Kresna Life ( xvi + 294 hal , IPB Press , 2021 ) Sambutan Ketua @BPKN_RI RI",,,"KotaSurabaya,JawaTimur",Netral,2,"Taman Balai Kota Surabaya, RW 05, Genteng, Ketabang, Genteng, Surabaya, Jawa Timur, 60272, Indonesia",-7.2600876,112.7468261
151,brendasus88,7.98e+17,HukumOnline,"Dirut Kresna Life Jadi Tersangka, Nasabah Khawatir Dana Sulit Kembali. Nasabah mempertanyakan apa yang akan dilakukan OJK sebagai bentukÂ ...",['Kresna Life'],https://twitter.com/HukumOnline/status/1572518499762589696,Gd.IklanKaltimPostMarkoni,Negatif,0,"Kalimantan Timur, Indonesia",0.7884397,116.2419977
152,HADI_GAM76,53261440.0,Kompas.com,"Langkah Banding OJK Hadapi Putusan Pembatalan Pencabutan Izin Usaha Kresna Life. From money.kompas.com Â· 1:41 AM Â· Mar 5, 2024. Â·. 861. Views. 1.",['Kresna Life'],https://twitter.com/kompascom/status/1764828462572052542,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
153,fathoonn,1.16e+18,kakangnu - mangnu,"Michael Steven Menang Lawan OJK di PTUN, CIU Kresna Life Batal https ... Michael Steven Menang Lawan OJK di PTUN, CIU Kresna Life Batal. From investor.id. 1.","['Kresna Life', 'Kresna Life']",https://twitter.com/kakangnu,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
154,KompasData,771030588.0,usutpembunuhan1,"... Jiwasraya, Asabri, Wanaartha, Bakrie Life, Indo Life, Kresna Life, Bumi Asihjaya jadi tidak berdaya untuk membayar klaim atau GAGAL BAYAR!!! #BubarkanPDIP.",['Kresna Life'],https://twitter.com/USUTPEMBUNUHAN1,BekasiIndonesia,Negatif,0,"Bekasi, Jawa Barat, 17144, Indonesia",-6.2349858,106.9945444
155,senyumwoi,2705835224.0,WWO121 (@WWO12110) / X,"Mulai dari AJB Bumiputera, Jiwasraya, Asabri, hingga Kresna Life itu tidak lepas dari pengawasan OJK yang sangat lemah. Terlebih lagi adanya regulatory andÂ ...",['Kresna Life'],https://twitter.com/WWO12110,"Jl.RTAMilonoKm2,5Palangka",Negatif,0,"Palangka Raya, Kalimantan Tengah, 73112, Indonesia",-2.2072919,113.9164372
156,Ar_rum,62500965.0,mawar7rasa - Say Myname,"Say Myname Â· @mawar7rasa. Â·. Sep 29, 2022. haduh. Kasasi Kabul, LQ Indonesia: Ribuan Nasabah Asuransi Kresna Life Hanya akan Dapat Tulang Belulang Â· FromÂ ...",['Kresna Life'],https://twitter.com/mawar7rasa,Bekasi,Negatif,0,"Bekasi, Jawa Barat, 17144, Indonesia",-6.2349858,106.9945444
157,aindraku,166261604.0,irvan rahardjo,WEBINAR & Peluncuran Buku ROBOHNYA ASURANSI KAMI Pemailitan Kresna Life Penulis Irvan Rahardjo Kata Pengantar Prof.,['Kresna Life'],https://twitter.com/irvanrahardjo/status/1430724151107411969,Palangkaraya,Netral,2,"Palangka Raya, Kalimantan Tengah, 73112, Indonesia",-2.2072919,113.9164372
158,NephiLaxmus,62764588.0,Subur Jaya Abadi Permai (@PermaiSubur) ...,"Subur Jaya Abadi Permai reposted Â· Indonesia Raya Â· @Indones20366386. Â·. Nov 4, 2022 Â· OJK Beri Sanksi buat WanaArtha dan Kresna Life! From finance.detik.com. 1.",['Kresna Life'],https://twitter.com/PermaiSubur,Depok??Bandung,Positif,1,"Depok, Jawa Barat, 16439, Indonesia",-6.4074657,106.8138131
159,refanardhy,1.1e+18,Kresna Life Insurance,Kresna Life Insurance Â· @KresnaLifeID. Selamat mengawali langkah untuk membawa Indonesia lebih maju Bpk. @jokowi. dan Bpk. @kyai_marufamin.,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1186221719482032128,Jl.RayaKebayoranLamaNo.72,Positif,1,Kebayoran Lama,-6.243886,106.7798594
160,KontanNews,43799886.0,Indolife Bumi Asih Jaya Taspen Jiwasraya OJK,"Â·. Feb 24, 2021. Gagal bayar ksp Lima Garuda. Image. 1. Indolife Bumi Asih Jaya Taspen Jiwasraya OJK Â· @pasarbursa. Â·. Feb 24, 2021. Kresna life gagal bayar.",['Kresna life'],https://twitter.com/pasarbursa,"Jakarta Barat, DKI Jakarta",Negatif,0,"Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.16156235,106.7438912
161,sadewobagas,818564467.0,Say Myname,"Kasasi Kabul, LQ Indonesia: Ribuan Nasabah Asuransi Kresna Life Hanya akan Dapat Tulang Belulang. From netralnews.com.",['Kresna Life'],https://twitter.com/mawar7rasa/status/1575349277471440896,"Jakarta Barat, DKI Jakarta",Negatif,0,"Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.16156235,106.7438912
162,KompasData,771030588.0,Suara Otoritas (@suaraojk) / X,"@suaraojk. Â·. Nov 11, 2020. Setelah gagal di Jiwasraya, Minna Padi, Kresna Life, jangan berlanjut pada pemulihan ekonomi nasional! #ReformasiOJK. Image.",['Kresna Life'],https://twitter.com/suaraojk,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
163,zealandiasarah,230445594.0,Lucky Santoso (@luqsantoso) / X,"3. 60. 692. Lucky Santoso Â· @luqsantoso. Â·. Apr 1, 2022 Â· Nasabah Resah Pembayaran Tersendat, OJK Minta Kresna Life Segera Tambah Modal Â· From finansial.bisnis.",['Kresna Life'],https://twitter.com/luqsantoso,Sunter,Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
164,Ikhlas_fathur,1030709318.0,OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan ...,OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan Modal Rp250 Miliar pada 2026 https://t.co/SWtU3KARAY.,['Asuransi Bumiputera'],https://twitter.com/Bisniscom/status/1790169549037564227,"DKI Jakarta,Indonesia",Positif,1,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
165,Ikhlas_fathur,1030709318.0,OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan ...,OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan Modal Rp250 Miliar Saat Ekuitas Minus Rp4 Triliun https://t.co/qKbVs1uEta.,['Asuransi Bumiputera'],https://twitter.com/Bisniscom/status/1790176089656168952,Aceh.Indonesia????,Positif,1,"Aceh, Indonesia",4.3685491,97.0253024
166,warnahidup7,1.19e+18,Sistem Klaim Asuransi Bumiputera 1912 Mati 6 Bulan? ...,Sistem Klaim Asuransi Bumiputera 1912 Mati 6 Bulan? Manajemen Buka Suara https://t.co/XhKfJJvQsz.,['Asuransi Bumiputera'],https://twitter.com/Bisniscom/status/1740290271903129903,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
167,indozonemedia,350668803.0,"""Dari lama kami ingin bahas Asuransi Bumiputera tapi ...",Dari lama kami ingin bahas Asuransi Bumiputera tapi bingung siapa yg harus disalahkan? BUMN bukan Perseroan swasta pun bukan.,['Asuransi Bumiputera'],https://twitter.com/PartaiSocmed/status/1670633732842348545,"Depok,Indonesia",Negatif,0,"Depok, Jawa Barat, 16439, Indonesia",-6.4074657,106.8138131
168,mostradio1058fm,85805755.0,convomfs,"di sini ada yg korban asuransi bumiputera ngga ya? Kira-kira prosedur buat pengembalian polis gmn ya alurnya, soalnya uang buat kuliahÂ ...",['asuransi bumiputera'],https://twitter.com/convomfs/status/1755492434325508306,"Pamekasan,Indonesia",Negatif,0,"Pamekasan, Jawa Timur, Indonesia",-7.07081335,113.5003939
169,KompasData,771030588.0,Kabinet KM ITB,"[Asuransi Bumiputera Muda] Asuransi setiap mahasiswa ITB! Info lengkap-> datangi loket beasiswa LK,Basement CC Barat.",['Asuransi Bumiputera'],https://twitter.com/KM_ITB/status/730400121624494082,"Palmerah,Jakarta",Netral,2,"Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1910017,106.7943633
170,Kariozz1,9.94e+17,"Tak Satu Pun Aset Properti AJB Bumiputera Terjual, Uang ...","OJK menyatakan belum terdapat properti milik asuransi Bumiputera yang terjual, padahal diharapkan bisa menjadi sumber dana untuk pembayaranÂ ...",['asuransi Bumiputera'],https://twitter.com/Bisniscom/status/1732000139391475803,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
171,Ikhlas_fathur,1030709318.0,Bos Uya Kuya (@Bos_UyaKuya) / ...,Dari lama kami ingin bahas Asuransi Bumiputera tapi bingung siapa yg harus disalahkan? BUMN bukan Perseroan swasta pun bukan. Ada yg bisa bantu menjelaskanÂ ...,['Asuransi Bumiputera'],https://twitter.com/Bos_UyaKuya,"Indonesia,UK",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
172,RakyatMerdeka99,7.12e+17,Strategi + Bisnis,"Feb 17, 2023 â€” Ratapan Duka Korban Asuransi Bumiputera dan KSP Indosurya | Blog Strategi + Manajemen https://t.co/PIBOqc37ab.",['Asuransi Bumiputera'],https://twitter.com/Strategi_Bisnis/status/1626569362336534534,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
173,RakyatMerdeka99,7.12e+17,kontan news,"Nov 12, 2019 â€” Kawal pembayaran premi yang telat, SP Asuransi Bumiputera minta maaf https://t.co/hBdxgJWcgm #Asuransi.",['Asuransi Bumiputera'],https://mobile.twitter.com/KontanNews/status/1194306374592679936,"Bandung,JawaBarat",Negatif,0,"Bandung, Jawa Barat, 40252, Indonesia",-6.9344694,107.6049539
174,bemFMIPAUI,236059964.0,Isyrt (@record_isyrt) / X,"Mohon kami (nasabah korban Asuransi Bumiputera) dibantu Bapak Presiden. @jokowi . Anak-anak kami yg mau daftar sekolah, kuliah, butuh biaya. TerimakasihÂ ...",['Asuransi Bumiputera'],https://twitter.com/record_isyrt,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
175,qnafess,1.14e+18,dia (@sIythwerin) / X,"38 Â· dia Â· @sIythwerin. Â·. Mar 5. bau enak apa ini malem-malem, kaya bau martabak. 42 Â· dia Â· @sIythwerin. Â·. Mar 5. sp korban asuransi bumiputera? â˜  . Quote.",['asuransi bumiputera'],https://twitter.com/siythwerin,"KotaTasikmalaya,JawaBarat",Negatif,0,"Tasikmalaya, Jawa Barat, 46151, Indonesia",-7.3262484,108.2201154
176,qnafess,1.14e+18,Andreas Peter CK (@peter_andreasCK) / ...,... | Blog Strategi + Manajemen. Ratapan Duka Korban Asuransi Bumiputera dan KSP Indosurya - Blog Strategi + Manajemen. From strategimanajemen.net. 4. 17. 27.,['Asuransi Bumiputera'],https://twitter.com/peter_andreasCK,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
177,putra_villadank,1.03e+18,mikir duit,"Nov 1, 2023 â€” Buat kamu yang jadi korban asuransi Bumiputera, Jiwasraya, Wanartha life, dan Kresna life. Cek updatenya di sini.",['asuransi Bumiputera'],https://twitter.com/Mikirduitcom/status/1719621493653647737,MJLK????,Negatif,0,"Kantor Bupati Mjlk, Majalengka, Jawa Barat, Indonesia",-6.83633985,108.2276444
178,izzulislam77,9.09e+17,Sebut Saja MA (@Muhamma48641303) ...,"Asuransi Bumiputera Kacau, Pemegang Polis Gigit Jari https://youtu.be/knES61iho5Q lewat. @YouTube Â· youtube.com. Asuransi Bumiputera Kacau, Pemegang Polis GigitÂ ...","['Asuransi Bumiputera', 'Asuransi Bumiputera']",https://twitter.com/Muhamma48641303,Tlogomas,Negatif,0,"Tlogomas, Malang",-7.9293941,112.6036958
179,bintangku206,7.48e+17,tempo.co,"Para nasabah yang berdemo mengaku sangat membutuhkan pencairan klaim dana asuransi Bumiputera, terlebih di saat sulit seperti saat ini. 12Â ...",['asuransi Bumiputera'],https://mobile.twitter.com/tempodotco/status/1364549273279369216,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
180,machbeach,377100794.0,suhriyah - sawaludin RL,Asuransi Bumiputera abaikan biaya pendidikan anak kami. Sampai sekarang Bumiputera belum membayar klaim kami yang seharusnya Jan 2020 dibayar.@menteri_keuangan.,['Asuransi Bumiputera'],https://twitter.com/suhriyah,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
181,akubisalah,450371998.0,Emiyati (@9547bbf363e642e) / X,"Â·. Mar 21, 2015. My love... Image. 1. Emiyati Â· @9547bbf363e642e. Â·. Mar 19, 2015. Selamat & Sukses..Asuransi Bumiputera mendapatkan Customer Royalty Award 2015.",['Asuransi Bumiputera'],https://twitter.com/9547bbf363e642e,"Jakarta Pusat,DKI Jakarta",Netral,2,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
182,moulevey,62846369.0,Giq (@ekogiq) / X,"Legislator PDIP Lampung, Nurhasanah Ditetapkan Sebagai Tersangka Pengelolaan Asuransi Bumiputera ... asuransi-bumiputera/â€¦ 108. 411. 1K.","['Asuransi Bumiputera', 'asuransi-bumiputera']",https://twitter.com/ekogiq,"Bali,Indonesia",Negatif,0,"Bali, Indonesia",-8.3304977,115.0906401
183,tero2_boshu,38138724.0,Akikah Jakarta,"Jun 25, 2010 â€” Mella (@ Asuransi bumiputera tj.priok) http://4sq.com/9O7XUa.",['Asuransi bumiputera'],https://mobile.twitter.com/akikahjakarta/status/[phone],"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
184,RjmMakmur,2780292024.0,Bungaran Sitanggang (@bungaran_bsa) / X,Adakah rasa kemanusiaan Menteri BUMN dan OJK? Sadarkan Asuransi Bumiputera 1912 telah merugikan banyak masyarakat ? Pertanggungan asuransi banyak yang sudahÂ ...,['Asuransi Bumiputera'],https://twitter.com/bungaran_bsa,JATIASIHKotaBekasiWestJAVA,Negatif,0,"Jatiasih, Jawa Barat, 17423, Indonesia",-6.2936589,106.9636695
185,tribunkaltim,103551225.0,Media Konsumen,"Feb 2, 2019 â€” Pembayaran Tebusan Polis #Asuransi Bumiputera 1912 - https://t.co/1nQzAptV2c #AJBBumiputera1912 #KeuanganDanPerbankanÂ ...",['Asuransi Bumiputera'],https://mobile.twitter.com/MediaKonsumenID/status/1091776212647792641,ckp-yk,Negatif,0,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917
186,minray_,7.86e+17,Media Konsumen,Klaim Selesai Kontrak #Asuransi Bumiputera Lambat dan Tidak Jelas - https://t.co/Zj6i0jItlG #AJBBumiputera1912 #PencairanDanaAsuransi | cc:Â ...,['Asuransi Bumiputera'],https://twitter.com/MediaKonsumenID/status/958004188545540097,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
